

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Sep 19 13:47:45 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	12F752
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.05
    29                           ; Generated 20/12/2018 GMT
    30                           ; 
    31                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC12F752 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1839                           
  1840                           ;psect for function _init_beeper
  1841  020A                     _init_beeper:	
  1842                           
  1843                           ;beeper.c: 17:   ANSELA &= ~(0b1 << 2);
  1844                           
  1845                           ;incstack = 0
  1846                           ; Regs used in _init_beeper: [wreg+status,2+status,0]
  1847  020A  30FB               	movlw	251
  1848  020B  00F2               	movwf	??_init_beeper
  1849  020C  0872               	movf	??_init_beeper,w
  1850  020D  1683               	bsf	3,5	;RP0=1, select bank3
  1851  020E  1703               	bsf	3,6	;RP1=1, select bank3
  1852  020F  0585               	andwf	5,f	;volatile
  1853                           
  1854                           ;beeper.c: 18:   TRISA &= ~(0b1 << 2);
  1855  0210  30FB               	movlw	251
  1856  0211  00F2               	movwf	??_init_beeper
  1857  0212  0872               	movf	??_init_beeper,w
  1858  0213  1683               	bsf	3,5	;RP0=1, select bank1
  1859  0214  1303               	bcf	3,6	;RP1=0, select bank1
  1860  0215  0585               	andwf	5,f	;volatile
  1861                           
  1862                           ;beeper.c: 19:   LATA |= (0b1 << 2);
  1863  0216  1283               	bcf	3,5	;RP0=0, select bank2
  1864  0217  1703               	bsf	3,6	;RP1=1, select bank2
  1865  0218  1505               	bsf	5,2	;volatile
  1866                           
  1867                           ;beeper.c: 22:   ANSELAbits.ANSA5 = 0;
  1868  0219  1683               	bsf	3,5	;RP0=1, select bank3
  1869  021A  1703               	bsf	3,6	;RP1=1, select bank3
  1870  021B  1285               	bcf	5,5	;volatile
  1871                           
  1872                           ;beeper.c: 23:   TRISAbits.TRISA5 = 0;
  1873  021C  1683               	bsf	3,5	;RP0=1, select bank1
  1874  021D  1303               	bcf	3,6	;RP1=0, select bank1
  1875  021E  1285               	bcf	5,5	;volatile
  1876                           
  1877                           ;beeper.c: 24:   LATAbits.LATA5 = 0;
  1878  021F  1283               	bcf	3,5	;RP0=0, select bank2
  1879  0220  1703               	bsf	3,6	;RP1=1, select bank2
  1880  0221  1285               	bcf	5,5	;volatile
  1881                           
  1882                           ;beeper.c: 30:   T2CONbits.T2OUTPS = 0b0000;
  1883  0222  3087               	movlw	-121
  1884  0223  0592               	andwf	18,f	;volatile
  1885                           
  1886                           ;beeper.c: 31:   T2CONbits.TMR2ON = 0b0;
  1887  0224  1112               	bcf	18,2	;volatile
  1888                           
  1889                           ;beeper.c: 32:   T2CONbits.T2CKPS = 0b00;
  1890  0225  30FC               	movlw	-4
  1891  0226  0592               	andwf	18,f	;volatile
  1892                           
  1893                           ;beeper.c: 34:   PIE1bits.TMR2IE = 0b1;
  1894  0227  1683               	bsf	3,5	;RP0=1, select bank1
  1895  0228  1303               	bcf	3,6	;RP1=0, select bank1
  1896  0229  148C               	bsf	12,1	;volatile
  1897                           
  1898                           ;beeper.c: 38:   T1CONbits.TMR1CS = 0b00;
  1899  022A  303F               	movlw	-193
  1900  022B  1283               	bcf	3,5	;RP0=0, select bank0
  1901  022C  1303               	bcf	3,6	;RP1=0, select bank0
  1902  022D  0591               	andwf	17,f	;volatile
  1903                           
  1904                           ;beeper.c: 39:   T1CONbits.T1CKPS = 0b11;
  1905  022E  3030               	movlw	48
  1906  022F  0491               	iorwf	17,f	;volatile
  1907                           
  1908                           ;beeper.c: 40:   PIE1bits.TMR1IE = 0b1;
  1909  0230  1683               	bsf	3,5	;RP0=1, select bank1
  1910  0231  1303               	bcf	3,6	;RP1=0, select bank1
  1911  0232  140C               	bsf	12,0	;volatile
  1912                           
  1913                           ;beeper.c: 43:   INTCONbits.GIE = 0b1;
  1914  0233  178B               	bsf	11,7	;volatile
  1915                           
  1916                           ;beeper.c: 44:   INTCONbits.PEIE = 0b1;
  1917  0234  170B               	bsf	11,6	;volatile
  1918  0235  0008               	return
  1919  0236                     __end_of_init_beeper:	
  1920                           
  1921                           	psect	text14
  1922  02AB                     __ptext14:	
  1923 ;; *************** function _ISR *****************
  1924 ;; Defined at:
  1925 ;;		line 110 in file "beeper.c"
  1926 ;; Parameters:    Size  Location     Type
  1927 ;;		None
  1928 ;; Auto vars:     Size  Location     Type
  1929 ;;		None
  1930 ;; Return value:  Size  Location     Type
  1931 ;;                  1    wreg      void 
  1932 ;; Registers used:
  1933 ;;		status,2, status,0
  1934 ;; Tracked objects:
  1935 ;;		On entry : 0/0
  1936 ;;		On exit  : 0/0
  1937 ;;		Unchanged: 0/0
  1938 ;; Data sizes:     COMMON   BANK0
  1939 ;;      Params:         0       0
  1940 ;;      Locals:         0       0
  1941 ;;      Temps:          2       0
  1942 ;;      Totals:         2       0
  1943 ;;Total ram usage:        2 bytes
  1944 ;; Hardware stack levels used:    1
  1945 ;; This function calls:
  1946 ;;		Nothing
  1947 ;; This function is called by:
  1948 ;;		Interrupt level 1
  1949 ;; This function uses a non-reentrant model
  1950 ;;
  1951                           
  1952                           
  1953                           ;psect for function _ISR
  1954  02AB                     _ISR:	
  1955                           
  1956                           ;beeper.c: 111:   if (PIR1bits.TMR2IF) {
  1957  02AB  1283               	bcf	3,5	;RP0=0, select bank0
  1958  02AC  1303               	bcf	3,6	;RP1=0, select bank0
  1959  02AD  1C8C               	btfss	12,1	;volatile
  1960  02AE  2ABE               	goto	i1l779
  1961                           
  1962                           ;beeper.c: 113:     PIR1bits.TMR2IF = 0;
  1963  02AF  108C               	bcf	12,1	;volatile
  1964                           
  1965                           ;beeper.c: 114:     LATAbits.LATA2 = ~LATAbits.LATA2;
  1966  02B0  1003               	clrc
  1967  02B1  1283               	bcf	3,5	;RP0=0, select bank2
  1968  02B2  1703               	bsf	3,6	;RP1=1, select bank2
  1969  02B3  1D05               	btfss	5,2	;volatile
  1970  02B4  1403               	setc
  1971  02B5  1C03               	btfss	3,0
  1972  02B6  2ABB               	goto	u23_20
  1973  02B7  1283               	bcf	3,5	;RP0=0, select bank2
  1974  02B8  1703               	bsf	3,6	;RP1=1, select bank2
  1975  02B9  1505               	bsf	5,2	;volatile
  1976  02BA  2ABE               	goto	i1l779
  1977  02BB                     u23_20:	
  1978  02BB  1283               	bcf	3,5	;RP0=0, select bank2
  1979  02BC  1703               	bsf	3,6	;RP1=1, select bank2
  1980  02BD  1105               	bcf	5,2	;volatile
  1981  02BE                     i1l779:	
  1982                           
  1983                           ;beeper.c: 117:   if (PIR1bits.TMR1IF) {
  1984  02BE  1303               	bcf	3,6	;RP1=0, select bank0
  1985  02BF  1C0C               	btfss	12,0	;volatile
  1986  02C0  2AC4               	goto	i1l121
  1987                           
  1988                           ;beeper.c: 119:     PIR1bits.TMR1IF = 0;
  1989  02C1  100C               	bcf	12,0	;volatile
  1990                           
  1991                           ;beeper.c: 120:     playing_note = 0;
  1992  02C2  01FB               	clrf	_playing_note
  1993                           
  1994                           ;beeper.c: 121:     T1CONbits.TMR1ON = 0;
  1995  02C3  1011               	bcf	17,0	;volatile
  1996  02C4                     i1l121:	
  1997  02C4  0871               	movf	??_ISR+1,w
  1998  02C5  008A               	movwf	10
  1999  02C6  0E70               	swapf	??_ISR^(0+4294967168),w
  2000  02C7  0083               	movwf	3
  2001  02C8  0EFE               	swapf	126,f
  2002  02C9  0E7E               	swapf	126,w
  2003  02CA  0009               	retfie
  2004  02CB                     __end_of_ISR:	
  2005  007E                     btemp	set	126	;btemp
  2006  007E                     wtemp0	set	126
  2007                           
  2008                           	psect	intentry
  2009  0004                     __pintentry:	
  2010                           ;incstack = 0
  2011                           ; Regs used in _ISR: [status]
  2012                           
  2013  0004                     interrupt_function:	
  2014  007E                     saved_w	set	btemp
  2015  0004  00FE               	movwf	btemp
  2016  0005  0E03               	swapf	3,w
  2017  0006  00F0               	movwf	??_ISR
  2018  0007  080A               	movf	10,w
  2019  0008  00F1               	movwf	??_ISR+1
  2020  0009  2AAB               	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            48     13      15

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _beeper_wait_duration->___lwdiv
    _beeper_wait_duration->_beeper_wait_duration_helper
    _beeper_wait_duration_helper->___wmul
    _beeper_set_freq_hz->___lldiv
    _init->_init_beeper

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _loop->_beeper_play_tone
    _beeper_play_tone->_beeper_set_freq_hz
    _beeper_wait_duration->_beeper_wait_duration_helper
    _beeper_set_freq_hz->___lldiv

Critical Paths under _ISR in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    9251
                               _init
                               _loop
 ---------------------------------------------------------------------------------
 (1) _loop                                                 0     0      0    9251
                        _beeper_jump
                   _beeper_play_tone
               _beeper_wait_duration
 ---------------------------------------------------------------------------------
 (2) _beeper_play_tone                                     4     0      4    6602
                                              9 BANK0      4     0      4
                         _beeper_off
                          _beeper_on
                 _beeper_set_freq_hz
               _beeper_wait_duration
 ---------------------------------------------------------------------------------
 (2) _beeper_wait_duration                                 4     2      2    2649
                                              4 BANK0      4     2      2
                            ___lwdiv
        _beeper_wait_duration_helper
 ---------------------------------------------------------------------------------
 (3) _beeper_wait_duration_helper                          6     4      2     706
                                              8 COMMON     2     0      2
                                              0 BANK0      4     4      0
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (3) _beeper_set_freq_hz                                   4     2      2     831
                                              5 BANK0      4     2      2
                            ___lldiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     396
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___lldiv                                             14     6      8     314
                                              2 COMMON     9     1      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (3) _beeper_on                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _beeper_off                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _beeper_jump                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
                        _init_beeper
 ---------------------------------------------------------------------------------
 (2) _init_beeper                                          1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
     _init_beeper
   _loop
     _beeper_jump
     _beeper_play_tone
       _beeper_off
       _beeper_on
       _beeper_set_freq_hz
         ___lldiv
         ___wmul
       _beeper_wait_duration
         ___lwdiv
         _beeper_wait_duration_helper
           ___wmul
     _beeper_wait_duration
       ___lwdiv
       _beeper_wait_duration_helper
         ___wmul

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               30      D       F       6       31.3%
BITBANK0            30      0       0       5        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1B       4        0.0%
ABS                  0      0      1B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Thu Sep 19 13:47:45 2019

                                    __CFG_CP$OFF 0000                                               l30 02FF  
                                             l19 02D1                              ___wmul@multiplicand 0074  
                                            l102 02FD                                              l125 0294  
                                            l821 0151                                              l831 0189  
                                            l823 0161                                              l905 025D  
                                            l913 01EF                                              l835 0196  
                                            l851 01B5                                              l915 0204  
                                            l861 01D6                                              l857 01CB  
                                            l849 01A7                                              l789 028C  
                                            u325 0155                                              _PR2 0111  
                                            u415 01B6                                              u345 0163  
                                            u425 01C2                                              u355 0178  
                                            u275 0295                                              u435 01CC  
                                            _ISR 02AB                                              u365 018A  
                                            u285 029C                                              u395 01AA  
                                           ?_ISR 0070                                             _LATA 0105  
                                   __CFG_WRT$OFF 0000                                             _main 02FE  
                                           _init 02CB                                             _loop 0012  
                                           btemp 007E                                             start 000A  
                                  __CFG_MCLRE$ON 0000                                            ??_ISR 0070  
                                          ?_main 0070                                            ?_init 0070  
                                   ?_init_beeper 0070                                            ?_loop 0070  
                                  __CFG_WDTE$OFF 0000                                  __end_of___lldiv 019F  
                                __end_of___lwdiv 01DB                                            i1l121 02C4  
                                          i1l779 02BE                             __size_of_beeper_jump 0004  
                                          u23_20 02BB                                            _TMR1H 0010  
                                          _TMR1L 000F                                            _TRISA 0085  
                                 __CFG_BOREN$DIS 0000                                            pclath 000A  
                                          status 0003                                            wtemp0 007E  
                                 __CFG_FOSC0$INT 0000                                  __initialization 000B  
                                   __end_of_main 0301                                     __end_of_init 02DE  
                                   __end_of_loop 013F                                           ??_main 007B  
                                         ??_init 0073                                           ??_loop 007B  
                   __end_of_beeper_wait_duration 020A                                           _ANSELA 0185  
                       beeper_play_tone@duration 004B                                   __CFG_PWRTE$OFF 0000  
                    __size_of_beeper_set_freq_hz 0029                                ?_beeper_play_tone 0049  
                                         ___wmul 028A                                        ??___lldiv 007A  
            __end_of_beeper_wait_duration_helper 0261                      _beeper_wait_duration_helper 0236  
                                      ??___lwdiv 0076                               ??_beeper_play_tone 007B  
                  ??_beeper_wait_duration_helper 0040                                           saved_w 007E  
                         beeper_set_freq_hz@freq 0045                          __end_of__initialization 0010  
                                 __pcstackCOMMON 0070                                     __pidataBANK0 0301  
                             __size_of_beeper_on 0005                             __size_of_init_beeper 002C  
                                     _beeper_off 02EF                                 _duration_divisor 004E  
                           _beeper_wait_duration 01DB                                       __pmaintext 02FE  
                                        ?___wmul 0072                                       __pintentry 0004  
beeper_wait_duration_helper@note_dur_clock_ticks 0042                                __end_of_beeper_on 02FA  
                          ?_beeper_wait_duration 0044                                          ___lldiv 013F  
                                __size_of___wmul 0021                                          ___lwdiv 019F  
                                  ??_beeper_jump 0072                                          __ptext1 0012  
                                        __ptext2 02DE                                          __ptext3 01DB  
                                        __ptext4 0236                                          __ptext5 019F  
                                        __ptext6 0261                                          __ptext7 028A  
                                        __ptext8 013F                                          __ptext9 02F5  
                                   __size_of_ISR 0020                                        _T1CONbits 0011  
                                      _T2CONbits 0112                                      ?_beeper_off 0070  
                           end_of_initialization 0010                                  ___lldiv@divisor 0072  
                                ___lldiv@counter 0044                              __end_of_beeper_jump 02FE  
                      __size_of_beeper_play_tone 0011                                        _TRISAbits 0085  
                     __end_of_beeper_set_freq_hz 028A                           ??_beeper_wait_duration 0046  
            beeper_wait_duration_helper@duration 0078                              __size_of_beeper_off 0006  
                                 __end_of___wmul 02AB                              start_initialization 000B  
                                    __end_of_ISR 02CB                                         ??___wmul 0076  
                                    __pdataBANK0 004D                                      _beeper_jump 02FA  
                                  ??_init_beeper 0072                                      __pbssCOMMON 007B  
                                      ___latbits 0000                                    __pcstackBANK0 0040  
                   beeper_wait_duration@duration 0044                                        _beeper_on 02F5  
                               ___lwdiv@dividend 0074                                         ?___lldiv 0072  
                                       ?___lwdiv 0072                                  _freq_multiplier 004D  
                               _beeper_play_tone 02DE                              __end_of_init_beeper 0236  
                               ___lwdiv@quotient 0077                                     ??_beeper_off 0072  
                              interrupt_function 0004                                   ___wmul@product 0076  
                                     ?_beeper_on 0070                                         _LATAbits 0105  
                                       _PIE1bits 008C                                         _PIR1bits 000C  
                   ?_beeper_wait_duration_helper 0078                               __end_of_beeper_off 02F5  
                              ___wmul@multiplier 0072                               _beeper_set_freq_hz 0261  
                               __size_of___lldiv 0060                                 __size_of___lwdiv 003C  
                                    _init_beeper 020A                                       _ANSELAbits 0185  
                            ?_beeper_set_freq_hz 0045                                     _playing_note 007B  
                                ___lwdiv@divisor 0072                                  ___lwdiv@counter 0079  
                                       __ptext10 02EF                                         __ptext11 02FA  
                                       __ptext12 02CB                                         __ptext13 020A  
                                       __ptext14 02AB                                      ??_beeper_on 0072  
                                  __size_of_main 0003                                    __size_of_init 0013  
                                  __size_of_loop 012D                             ??_beeper_set_freq_hz 0047  
                  __size_of_beeper_wait_duration 002F                                     ?_beeper_jump 0070  
                           beeper_play_tone@freq 0049                                       _INTCONbits 000B  
                                       intlevel1 0000             __size_of_beeper_wait_duration_helper 002B  
                               ___lldiv@dividend 0076                                __CFG_CLKOUTEN$OFF 0000  
                                     _OSCCONbits 008F                         __end_of_beeper_play_tone 02EF  
                               ___lldiv@quotient 0040  
