

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue May 07 23:01:42 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	12F752
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC12F752 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1832                           ;beeper.c: 26:   PIE1 |= (0b1 << 1);
  1833  00AB  1683               	bsf	3,5	;RP0=1, select bank1
  1834  00AC  1303               	bcf	3,6	;RP1=0, select bank1
  1835  00AD  148C               	bsf	12,1	;volatile
  1836                           
  1837                           ;beeper.c: 29:   T1CON |= (0b11 << 6);
  1838  00AE  30C0               	movlw	192
  1839  00AF  00F3               	movwf	??_init_beeper
  1840  00B0  0873               	movf	??_init_beeper,w
  1841  00B1  1283               	bcf	3,5	;RP0=0, select bank0
  1842  00B2  1303               	bcf	3,6	;RP1=0, select bank0
  1843  00B3  0491               	iorwf	17,f	;volatile
  1844                           
  1845                           ;beeper.c: 30:   T1CON |= (0b11 << 4);
  1846  00B4  3030               	movlw	48
  1847  00B5  00F3               	movwf	??_init_beeper
  1848  00B6  0873               	movf	??_init_beeper,w
  1849  00B7  0491               	iorwf	17,f	;volatile
  1850                           
  1851                           ;beeper.c: 31:   PIE1 |= (0b1);
  1852  00B8  1683               	bsf	3,5	;RP0=1, select bank1
  1853  00B9  1303               	bcf	3,6	;RP1=0, select bank1
  1854  00BA  140C               	bsf	12,0	;volatile
  1855                           
  1856                           ;beeper.c: 34:   INTCON |= (0b11 << 6);
  1857  00BB  30C0               	movlw	192
  1858  00BC  00F3               	movwf	??_init_beeper
  1859  00BD  0873               	movf	??_init_beeper,w
  1860  00BE  048B               	iorwf	11,f	;volatile
  1861  00BF  0008               	return
  1862  00C0                     __end_of_init_beeper:	
  1863                           
  1864                           	psect	text13
  1865  0036                     __ptext13:	
  1866 ;; *************** function _ISR *****************
  1867 ;; Defined at:
  1868 ;;		line 82 in file "beeper.c"
  1869 ;; Parameters:    Size  Location     Type
  1870 ;;		None
  1871 ;; Auto vars:     Size  Location     Type
  1872 ;;		None
  1873 ;; Return value:  Size  Location     Type
  1874 ;;                  1    wreg      void 
  1875 ;; Registers used:
  1876 ;;		status,2, status,0
  1877 ;; Tracked objects:
  1878 ;;		On entry : 0/0
  1879 ;;		On exit  : 0/0
  1880 ;;		Unchanged: 0/0
  1881 ;; Data sizes:     COMMON   BANK0
  1882 ;;      Params:         0       0
  1883 ;;      Locals:         0       0
  1884 ;;      Temps:          2       0
  1885 ;;      Totals:         2       0
  1886 ;;Total ram usage:        2 bytes
  1887 ;; Hardware stack levels used:    1
  1888 ;; This function calls:
  1889 ;;		Nothing
  1890 ;; This function is called by:
  1891 ;;		Interrupt level 1
  1892 ;; This function uses a non-reentrant model
  1893 ;;
  1894                           
  1895                           
  1896                           ;psect for function _ISR
  1897  0036                     _ISR:	
  1898                           
  1899                           ;beeper.c: 83:   if (PIR1bits.TMR2IF) {
  1900  0036  1283               	bcf	3,5	;RP0=0, select bank0
  1901  0037  1303               	bcf	3,6	;RP1=0, select bank0
  1902  0038  1C8C               	btfss	12,1	;volatile
  1903  0039  2849               	goto	i1l865
  1904                           
  1905                           ;beeper.c: 85:     PIR1bits.TMR2IF = 0;
  1906  003A  108C               	bcf	12,1	;volatile
  1907                           
  1908                           ;beeper.c: 86:     LATAbits.LATA2 = ~LATAbits.LATA2;
  1909  003B  1003               	clrc
  1910  003C  1283               	bcf	3,5	;RP0=0, select bank2
  1911  003D  1703               	bsf	3,6	;RP1=1, select bank2
  1912  003E  1D05               	btfss	5,2	;volatile
  1913  003F  1403               	setc
  1914  0040  1C03               	btfss	3,0
  1915  0041  2846               	goto	u35_20
  1916  0042  1283               	bcf	3,5	;RP0=0, select bank2
  1917  0043  1703               	bsf	3,6	;RP1=1, select bank2
  1918  0044  1505               	bsf	5,2	;volatile
  1919  0045  2849               	goto	i1l865
  1920  0046                     u35_20:	
  1921  0046  1283               	bcf	3,5	;RP0=0, select bank2
  1922  0047  1703               	bsf	3,6	;RP1=1, select bank2
  1923  0048  1105               	bcf	5,2	;volatile
  1924  0049                     i1l865:	
  1925                           
  1926                           ;beeper.c: 89:   if (PIR1bits.TMR1IF) {
  1927  0049  1303               	bcf	3,6	;RP1=0, select bank0
  1928  004A  1C0C               	btfss	12,0	;volatile
  1929  004B  284F               	goto	i1l111
  1930                           
  1931                           ;beeper.c: 91:     PIR1bits.TMR1IF = 0;
  1932  004C  100C               	bcf	12,0	;volatile
  1933                           
  1934                           ;beeper.c: 92:     playing_note = 0;
  1935  004D  01CE               	clrf	_playing_note
  1936                           
  1937                           ;beeper.c: 93:     T1CONbits.TMR1ON = 0;
  1938  004E  1011               	bcf	17,0	;volatile
  1939  004F                     i1l111:	
  1940  004F  0872               	movf	??_ISR+1,w
  1941  0050  008A               	movwf	10
  1942  0051  0E71               	swapf	??_ISR^(0+4294967168),w
  1943  0052  0083               	movwf	3
  1944  0053  0EFE               	swapf	126,f
  1945  0054  0E7E               	swapf	126,w
  1946  0055  0009               	retfie
  1947  0056                     __end_of_ISR:	
  1948  007E                     btemp	set	126	;btemp
  1949  007E                     wtemp0	set	126
  1950                           
  1951                           	psect	intentry
  1952  0001                     __pintentry:	
  1953                           ;incstack = 0
  1954                           ; Regs used in _ISR: [status]
  1955                           
  1956  0001                     interrupt_function:	
  1957  007E                     saved_w	set	btemp
  1958  0001  00FE               	movwf	btemp
  1959  0002  0E03               	swapf	3,w
  1960  0003  00F1               	movwf	??_ISR
  1961  0004  080A               	movf	10,w
  1962  0005  00F2               	movwf	??_ISR+1
  1963  0006  2836               	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13     11      11
    BANK0            37     12      15

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_loop
    _beeper_wait_duration->___lwdiv
    _beeper_set_freq_hz->___lwdiv
    _init->_init_beeper

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_loop
    _loop->_beeper_play_tone
    _beeper_play_tone->_beeper_wait_duration

Critical Paths under _ISR in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    8401
                               _init
                               _loop
 ---------------------------------------------------------------------------------
 (1) _loop                                                 3     3      0    8401
                                             10 COMMON     1     1      0
                                             10 BANK0      2     2      0
                   _beeper_play_tone
        _beeper_set_duration_divisor
         _beeper_set_freq_multiplier
               _beeper_wait_duration
 ---------------------------------------------------------------------------------
 (2) _beeper_set_freq_multiplier                           2     2      0      22
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _beeper_set_duration_divisor                          2     2      0      22
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _beeper_play_tone                                     4     0      4    7458
                                              6 BANK0      4     0      4
                         _beeper_off
                          _beeper_on
                 _beeper_set_freq_hz
               _beeper_wait_duration
 ---------------------------------------------------------------------------------
 (2) _beeper_wait_duration                                 6     4      2     807
                                              0 BANK0      6     4      2
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (3) _beeper_set_freq_hz                                   4     2      2     831
                                              0 BANK0      4     2      2
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     244
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     466
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (3) _beeper_on                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _beeper_off                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
                        _init_beeper
 ---------------------------------------------------------------------------------
 (2) _init_beeper                                          1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
     _init_beeper
   _loop
     _beeper_play_tone
       _beeper_off
       _beeper_on
       _beeper_set_freq_hz
         ___lwdiv
         ___wmul
       _beeper_wait_duration
         ___lwdiv
     _beeper_set_duration_divisor
     _beeper_set_freq_multiplier
     _beeper_wait_duration
       ___lwdiv

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               25      C       F       6       40.5%
BITBANK0            25      0       0       5        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               D      B       B       1       84.6%
BITCOMMON            D      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1A       4        0.0%
ABS                  0      0      1A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Tue May 07 23:01:42 2019

                                            l32 0005                                              l17 0011  
                           ___wmul@multiplicand 0075                                             l115 0060  
                                           l811 00EA                                             l851 02E9  
                                           l781 00F6                                             l837 01C0  
                                           l783 0104                                             l759 0058  
                                           l793 0125                                             l789 011A  
                                           u215 0061                                             u225 0068  
                                           _PR2 0111                                             u255 00F9  
                                           u275 0105                                             _ISR 0036  
                                           u285 0111                                             u295 011B  
                                          ?_ISR 0071                                            _LATA 0105  
                                          _PIE1 008C                                            _main 0004  
                                          _init 000D                                            _loop 012A  
                                          btemp 007E                                            start 0007  
                                         ??_ISR 0071                                           ?_main 0071  
                                         ?_init 0071                                    ?_init_beeper 0071  
                                         ?_loop 0071                                           _T1CON 0011  
                                         _T2CON 0112                                 __end_of___lwdiv 012A  
                                         i1l111 004F                                           i1l865 0049  
                                         _TMR1H 0010                                           _TMR1L 000F  
                                         u35_20 0046                                           _TRISA 0085  
                                         pclath 000A                                           loop@i 004A  
                                         status 0003                                           wtemp0 007E  
                               __initialization 02F9                                    __end_of_main 0007  
                                  __end_of_init 0015                                    __end_of_loop 02F9  
                                        ??_main 007C                                          ??_init 0074  
                                        ??_loop 007B                    __end_of_beeper_wait_duration 00EE  
                                        _ANSELA 0185                                          _INTCON 000B  
                                        _OSCCON 008F                        beeper_play_tone@duration 0048  
                   __size_of_beeper_set_freq_hz 0023             __end_of_beeper_set_duration_divisor 001D  
                   _beeper_set_duration_divisor 0015                               ?_beeper_play_tone 0046  
                                        ___wmul 0056                                       ??___lwdiv 0077  
                            ??_beeper_play_tone 007B                   ??_beeper_set_duration_divisor 0073  
                                        saved_w 007E                          beeper_set_freq_hz@freq 0040  
                       __end_of__initialization 02FE                                  __pcstackCOMMON 0071  
                                  __pidataBANK0 0007                              __size_of_beeper_on 0004  
                          __size_of_init_beeper 0026                                      _beeper_off 0000  
                                    __pbssBANK0 004E        beeper_wait_duration@note_dur_clock_ticks 0044  
                              _duration_divisor 004D                            _beeper_wait_duration 00C0  
                                    __pmaintext 0004                                         ?___wmul 0073  
                                    __pintentry 0001                               __end_of_beeper_on 000D  
                         ?_beeper_wait_duration 0040                                 __size_of___wmul 0021  
                                       ___lwdiv 00EE                                         __ptext1 012A  
                                       __ptext2 001D                                         __ptext3 0015  
                                       __ptext4 0025                                         __ptext5 00C0  
                                       __ptext6 0077                                         __ptext7 0056  
                                       __ptext8 00EE                                         __ptext9 0009  
                                  __size_of_ISR 0020                                       _T1CONbits 0011  
                                     _T2CONbits 0112                                     ?_beeper_off 0071  
                          end_of_initialization 02FE             __size_of_beeper_set_freq_multiplier 0008  
                     __size_of_beeper_play_tone 0011                      __end_of_beeper_set_freq_hz 009A  
                        ??_beeper_wait_duration 0042                             __size_of_beeper_off 0004  
                                __end_of___wmul 0077                             start_initialization 02F9  
                                   __end_of_ISR 0056                                        ??___wmul 0077  
                                   __pdataBANK0 004C  beeper_set_duration_divisor@duration_divisor_in 0074  
                                 ??_init_beeper 0073              __end_of_beeper_set_freq_multiplier 0025  
                    _beeper_set_freq_multiplier 001D                                       ___latbits 0000  
                                 __pcstackBANK0 0040                    beeper_wait_duration@duration 0040  
                                     _beeper_on 0009                                ___lwdiv@dividend 0075  
                                      ?___lwdiv 0073                                 _freq_multiplier 004C  
                              _beeper_play_tone 0025                             __end_of_init_beeper 00C0  
                              ___lwdiv@quotient 0078                                    ??_beeper_off 0073  
                             interrupt_function 0001                                  ___wmul@product 0077  
                                    ?_beeper_on 0071                                        _LATAbits 0105  
                                      _PIR1bits 000C                    ?_beeper_set_duration_divisor 0071  
                            __end_of_beeper_off 0004                               ___wmul@multiplier 0073  
                            _beeper_set_freq_hz 0077                                __size_of___lwdiv 003C  
  beeper_set_freq_multiplier@freq_multiplier_in 0074                                     _init_beeper 009A  
                           ?_beeper_set_freq_hz 0040                                    _playing_note 004E  
                               ___lwdiv@divisor 0073                    ??_beeper_set_freq_multiplier 0073  
                               ___lwdiv@counter 007A                                        __ptext10 0000  
                                      __ptext11 000D                                        __ptext12 009A  
                                      __ptext13 0036                                     ??_beeper_on 0073  
                                 __size_of_main 0003                                   __size_of_init 0008  
                                 __size_of_loop 01CF                            ??_beeper_set_freq_hz 0042  
                 __size_of_beeper_wait_duration 002E                            beeper_play_tone@freq 0046  
                   ?_beeper_set_freq_multiplier 0071            __size_of_beeper_set_duration_divisor 0008  
                                      loop@i_80 004B                                        intlevel1 0000  
                                    _OSCCONbits 008F                        __end_of_beeper_play_tone 0036  
